cmake 3.31.6
config-path.patch 3c8de3510f3e179be6ba52b2684aa877bf7869ff7f75459e03b06f667a9a468f
dependencies.patch 493e189a4c7904285ec57f2a6a4bbc73ac6b564084b8d06041aac63bcde24641
features core;opengl
fix-system-link.patch 6040b70fd147028da009ac332056cc1742f5a3d8b3a1886efb8f6efe0e08b236
fontconfig 9a94d86781e085afcc6ccf3ac8f5c4250bb717c65742fb174c598054b41d86fa
freetype a5e20596766fb41d334cab5543fdef921ae747d121e4006624660388e831c4f6
include.patch 8e43f5c8bc3572c1b44867d9c3d6b3a661bed2fb40b8e5942fda7772e8848970
libjpeg-turbo 2d6971f1c820a89c726dcb84086642dfa901d6a00152c5bb920d5c5c47670eae
libpng c423d98a1876f5ba5045efb1310475ba2fb1b2ed1891a71cc86ae17ec62a602f
math-h-polyfill.patch c629f2385562df307e77e22f56d074950b97605f941829ab69e0296696ecb85d
opengl c09f9775e6ddef8f08d6b0d13a88ecc9b38e60a8669ebc7dbe0ad98283917c4a
portfile.cmake aed18810134855702199c545b7f76025461045dd8bc95b945b7d7243867cc6a2
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
vcpkg-cmake 2d516b3349b232df388b356ac5b775e67258fd51d0724698e374d7aa04afb571
vcpkg-cmake-config b22132efb0c174635e49ad8346fba42a84a8067103b9f7d36d12e432a52b958e
vcpkg.json a6120378775fa9d547dbe7d6cbb11d00b854054d86b9c3d7a56572fe5b02f31b
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 2171c80d7d71fb5fedf7803489a9b4a9fabca8a6293ac00c85d78644426f181c
