cmake 3.31.6
dirent 34607b011c5cdf3116314ccb8d071bd43ec4d555a76b3cef2ba237c3daf5869b
emscripten.diff cc61dab0c0ad109da3e1593d91f267cdd0fdd3ff7ef4230964acfbc9a7fe86e9
expat 8ce4bfe90920b5be2540d04f94ce640354d776097c76eebbbd500a0d2f2b6f1f
features core
fix-wasm-shared-memory-atomics.patch fe694482e941c0393f0d41061f164953df8a47039503ae845dc00f1c28dfcd0e
freetype a5e20596766fb41d334cab5543fdef921ae747d121e4006624660388e831c4f6
gperf eb376d7705285dad387a1c08f1b3e4e8921171f05b56ecacfc207533e5ca97eb
libgetopt.patch 39146db8a860f031136dc8f56ea43602e0b29d966a572c99b63521691cc7abe4
no-etc-symlinks.patch 6d32aba29d94a411c02ceae569980c836235c8ac87a332d2747356247f40afe8
portfile.cmake 8ab307a14d60a7c9b3657da1f133b2f67c00a145ca1d6b3876c95692dd851078
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage cabcdc433b856c1b539138b8e453568f165cadd4d4bd4064e849abc893f2af39
vcpkg-cmake-wrapper.cmake.in 821be68f6612464c829e3ab67b9071c8076dad1764e42a4fdbf38831e137cfea
vcpkg-tool-meson ecd81b59e931480242252f6e8cee1aabfd08edbe739f1c2e6ac0d760ae36efe2
vcpkg.json a1deb74b80a461365bdb614e38af4028f8818c688b510f93c37c49862163290c
vcpkg_configure_meson ee93cbbf7c8d52f4a401a158dfc0613ef9516ddb4dd03bc944d2d1351288961c
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
